#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=5840, tid=0x0000000000000d34
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b7cb800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3380, stack(0x000000001bf90000,0x000000001c090000)]

Stack: [0x000000001bf90000,0x000000001c090000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3229500 8450       4       org.apache.ibatis.executor.resultset.DefaultResultSetHandler::createResultObject (138 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 ParOldGen       total 88064K, used 50575K [0x0000000701600000, 0x0000000706c00000, 0x0000000780780000)
  object space 88064K, 57% used [0x0000000701600000,0x0000000704763cf8,0x0000000706c00000)
 Metaspace       used 34693K, capacity 35354K, committed 35496K, reserved 1081344K
  class space    used 4130K, capacity 4341K, committed 4352K, reserved 1048576K
Event: 13.993 GC heap after
Heap after GC invocations=16 (full 2):
 PSYoungGen      total 463872K, used 0K [0x0000000780780000, 0x000000079f900000, 0x00000007c0000000)
  eden space 421376K, 0% used [0x0000000780780000,0x0000000780780000,0x000000079a300000)
  from space 42496K, 0% used [0x000000079cf80000,0x000000079cf80000,0x000000079f900000)
  to   space 44032K, 0% used [0x000000079a300000,0x000000079a300000,0x000000079ce00000)
 ParOldGen       total 127488K, used 29954K [0x0000000701600000, 0x0000000709280000, 0x0000000780780000)
  object space 127488K, 23% used [0x0000000701600000,0x0000000703340ab8,0x0000000709280000)
 Metaspace       used 34693K, capacity 35354K, committed 35496K, reserved 1081344K
  class space    used 4130K, capacity 4341K, committed 4352K, reserved 1048576K
}
Event: 494.468 GC heap before
{Heap before GC invocations=17 (full 2):
 PSYoungGen      total 463872K, used 421376K [0x0000000780780000, 0x000000079f900000, 0x00000007c0000000)
  eden space 421376K, 100% used [0x0000000780780000,0x000000079a300000,0x000000079a300000)
  from space 42496K, 0% used [0x000000079cf80000,0x000000079cf80000,0x000000079f900000)
  to   space 44032K, 0% used [0x000000079a300000,0x000000079a300000,0x000000079ce00000)
 ParOldGen       total 127488K, used 29954K [0x0000000701600000, 0x0000000709280000, 0x0000000780780000)
  object space 127488K, 23% used [0x0000000701600000,0x0000000703340ab8,0x0000000709280000)
 Metaspace       used 49999K, capacity 51314K, committed 51456K, reserved 1095680K
  class space    used 5822K, capacity 6133K, committed 6144K, reserved 1048576K
Event: 494.585 GC heap after
Heap after GC invocations=17 (full 2):
 PSYoungGen      total 465408K, used 22610K [0x0000000780780000, 0x00000007aae00000, 0x00000007c0000000)
  eden space 421376K, 0% used [0x0000000780780000,0x0000000780780000,0x000000079a300000)
  from space 44032K, 51% used [0x000000079a300000,0x000000079b9148d8,0x000000079ce00000)
  to   space 43520K, 0% used [0x00000007a8380000,0x00000007a8380000,0x00000007aae00000)
 ParOldGen       total 127488K, used 29962K [0x0000000701600000, 0x0000000709280000, 0x0000000780780000)
  object space 127488K, 23% used [0x0000000701600000,0x0000000703342ab8,0x0000000709280000)
 Metaspace       used 49999K, capacity 51314K, committed 51456K, reserved 1095680K
  class space    used 5822K, capacity 6133K, committed 6144K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3168.913 Thread 0x000000001ec5e000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000003ee6c1c method=java.io.ObjectStreamClass.lookup(Ljava/lang/Class;Z)Ljava/io/ObjectStreamClass; @ 45
Event: 3168.915 Thread 0x000000001ec5e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000470bc84 method=java.io.ObjectOutputStream.writeObject0(Ljava/lang/Object;Z)V @ 495
Event: 3168.915 Thread 0x000000001ec5e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004736294 method=java.io.ObjectStreamClass.writeNonProxy(Ljava/io/ObjectOutputStream;)V @ 65
Event: 3168.916 Thread 0x000000001ec5e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004708b24 method=java.io.ObjectOutputStream$BlockDataOutputStream.drain()V @ 12
Event: 3168.917 Thread 0x000000001ec5e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000047019ec method=java.io.ObjectOutputStream$BlockDataOutputStream.drain()V @ 12
Event: 3168.917 Thread 0x000000001ec5e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000469851c method=java.io.ObjectOutputStream$HandleTable.lookup(Ljava/lang/Object;)I @ 29
Event: 3168.917 Thread 0x000000001ec5e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000046d0344 method=java.io.ObjectOutputStream$HandleTable.assign(Ljava/lang/Object;)I @ 9
Event: 3168.917 Thread 0x000000001ec5e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004675f48 method=java.io.ObjectOutputStream$BlockDataOutputStream.drain()V @ 12
Event: 3226.745 Thread 0x000000002011b000 Uncommon trap: reason=unloaded action=reinterpret pc=0x0000000004724c64 method=redis.clients.util.RedisInputStream.ensureFill()V @ 53
Event: 3228.746 Thread 0x000000002011b000 Uncommon trap: reason=unloaded action=reinterpret pc=0x00000000046b2afc method=redis.clients.util.RedisInputStream.ensureFill()V @ 53

Internal exceptions (10 events):
Event: 3168.851 Thread 0x000000001ec5b000 Implicit null exception at 0x000000000410864f to 0x00000000041088cd
Event: 3168.898 Thread 0x000000001ec5e000 Exception <a 'java/lang/ClassNotFoundException': com/pinyougou/pojo/TbTypeTemplateExample$CriteriaBeanInfo> (0x000000078bb25358) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\classfile\systemDictionary.cpp, l
Event: 3168.899 Thread 0x000000001ec5e000 Exception <a 'java/lang/ClassNotFoundException': com/pinyougou/pojo/TbTypeTemplateExample$GeneratedCriteriaBeanInfo> (0x000000078bb529f0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\classfile\systemDictiona
Event: 3168.900 Thread 0x000000001ec5e000 Exception <a 'java/lang/ClassNotFoundException': com/pinyougou/pojo/TbTypeTemplateExample$GeneratedCriteriaCustomizer> (0x000000078bb815d8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\classfile\systemDictio
Event: 3168.905 Thread 0x000000001ec5e000 Exception <a 'java/lang/ClassNotFoundException': com/pinyougou/pojo/TbTypeTemplateExample$CriteriaCustomizer> (0x000000078bc1cce8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\classfile\systemDictionary.cpp,
Event: 3168.913 Thread 0x000000001ec5e000 Implicit null exception at 0x0000000003ee6baf to 0x0000000003ee6c0b
Event: 3168.925 Thread 0x000000001ec5e000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000078bd09770) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 3195.552 Thread 0x00000000241f2000 Exception <a 'java/lang/NullPointerException'> (0x0000000781c5c6a0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1178]
Event: 3226.745 Thread 0x000000002011b000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000007852fa8a0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 3228.746 Thread 0x000000002011b000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000007852faf40) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 735]

Events (10 events):
Event: 3226.320 Executing VM operation: RevokeBias done
Event: 3226.745 Thread 0x000000002011b000 Uncommon trap: trap_request=0x0000000e fr.pc=0x0000000004724c64
Event: 3226.745 Thread 0x000000002011b000 DEOPT PACKING pc=0x0000000004724c64 sp=0x0000000027b3f220
Event: 3226.745 Thread 0x000000002011b000 DEOPT UNPACKING pc=0x00000000033d582a sp=0x0000000027b3f158 mode 2
Event: 3228.746 Thread 0x000000002011b000 Uncommon trap: trap_request=0x0000000e fr.pc=0x00000000046b2afc
Event: 3228.746 Thread 0x000000002011b000 DEOPT PACKING pc=0x00000000046b2afc sp=0x0000000027b3f100
Event: 3228.746 Thread 0x000000002011b000 DEOPT UNPACKING pc=0x00000000033d582a sp=0x0000000027b3f0b0 mode 2
Event: 3228.746 Executing VM operation: RevokeBias
Event: 3228.747 Executing VM operation: RevokeBias done
Event: 3228.891 Thread 0x00000000247d4000 Thread added: 0x00000000247d4000


Dynamic libraries:
0x00007ff75fa40000 - 0x00007ff75fa77000 	C:\Program Files\Java\jdk1.8.0_121\bin\java.exe
0x00007ffd8e100000 - 0x00007ffd8e2e1000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd8dea0000 - 0x00007ffd8df52000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd8afd0000 - 0x00007ffd8b243000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd8dcc0000 - 0x00007ffd8dd61000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd8dc20000 - 0x00007ffd8dcbe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd8b590000 - 0x00007ffd8b5eb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd8b820000 - 0x00007ffd8b944000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd8b690000 - 0x00007ffd8b820000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd8afb0000 - 0x00007ffd8afd0000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd8b5f0000 - 0x00007ffd8b618000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd8a580000 - 0x00007ffd8a712000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd8b4f0000 - 0x00007ffd8b58f000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd8a720000 - 0x00007ffd8a81a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd804e0000 - 0x00007ffd80749000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.228_none_fb4599993062b194\COMCTL32.dll
0x00007ffd8ceb0000 - 0x00007ffd8d1d3000 	C:\WINDOWS\System32\combase.dll
0x00007ffd8a820000 - 0x00007ffd8a89a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd8b950000 - 0x00007ffd8b97d000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006c8e0000 - 0x000000006c9b2000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\msvcr100.dll
0x000000006c040000 - 0x000000006c8db000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\server\jvm.dll
0x00007ffd8e0b0000 - 0x00007ffd8e0b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd70ff0000 - 0x00007ffd70ff9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd83fd0000 - 0x00007ffd83fda000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd86a50000 - 0x00007ffd86a73000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd8db10000 - 0x00007ffd8db7c000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd86a20000 - 0x00007ffd86a4a000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffd8a4d0000 - 0x00007ffd8a519000 	C:\WINDOWS\System32\cfgmgr32.dll
0x000000006c030000 - 0x000000006c03f000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\verify.dll
0x000000006c000000 - 0x000000006c029000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\java.dll
0x000000006d3d0000 - 0x000000006d3f3000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\instrument.dll
0x000000006bfe0000 - 0x000000006bff6000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\zip.dll
0x00007ffd8b980000 - 0x00007ffd8cdc0000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd8ddf0000 - 0x00007ffd8de99000 	C:\WINDOWS\System32\shcore.dll
0x00007ffd8a8a0000 - 0x00007ffd8afad000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffd8b620000 - 0x00007ffd8b671000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd8a470000 - 0x00007ffd8a481000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffd8a4b0000 - 0x00007ffd8a4cf000 	C:\WINDOWS\System32\profapi.dll
0x00007ffd8a420000 - 0x00007ffd8a46c000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffd8a410000 - 0x00007ffd8a41a000 	C:\WINDOWS\System32\FLTLIB.DLL
0x00007ffd80fa0000 - 0x00007ffd80fba000 	D:\IntelliJ_IDEA\IntelliJ IDEA 2018.1.3\bin\breakgen64.dll
0x000000006bfc0000 - 0x000000006bfda000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\net.dll
0x00007ffd89c90000 - 0x00007ffd89cf6000 	C:\WINDOWS\system32\mswsock.dll
0x000000006bfa0000 - 0x000000006bfb1000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\nio.dll
0x000000006bf60000 - 0x000000006bf84000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\sunec.dll
0x00007ffd89a10000 - 0x00007ffd89a48000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd8e0c0000 - 0x00007ffd8e0c8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd840f0000 - 0x00007ffd84106000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd840d0000 - 0x00007ffd840ea000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd89e40000 - 0x00007ffd89e57000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd89870000 - 0x00007ffd898a3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd89f70000 - 0x00007ffd89f95000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffd8a340000 - 0x00007ffd8a368000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd89e60000 - 0x00007ffd89e6b000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd89a50000 - 0x00007ffd89b0e000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd82f80000 - 0x00007ffd82f8a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd7ff60000 - 0x00007ffd7ffd2000 	C:\WINDOWS\System32\fwpuclnt.dll
0x000000006bf90000 - 0x000000006bf9d000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\management.dll
0x00007ffd74480000 - 0x00007ffd74496000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffd74340000 - 0x00007ffd7435a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffd880e0000 - 0x00007ffd880f9000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffd74330000 - 0x00007ffd7433e000 	C:\WINDOWS\System32\winrnr.dll

VM Arguments:
jvm_args: -Dmaven.multiModuleProjectDirectory=E:\IntelliJ_IDEA_Path\JavaEE\pinyougou-parent\pinyougou-parent\pinyougou-sellergoods-service -Dmaven.home=D:\IntelliJ_IDEA\IntelliJ IDEA 2018.1.3\plugins\maven\lib\maven3 -Dclassworlds.conf=D:\IntelliJ_IDEA\IntelliJ IDEA 2018.1.3\plugins\maven\lib\maven3\bin\m2.conf -javaagent:D:\IntelliJ_IDEA\IntelliJ IDEA 2018.1.3\lib\idea_rt.jar=15086:D:\IntelliJ_IDEA\IntelliJ IDEA 2018.1.3\bin -Dfile.encoding=UTF-8 
java_command: org.codehaus.classworlds.Launcher -Didea.version=2018.1.3 -Dmaven.repo.local=C:\Users\GaoHang\.m2\repository tomcat7:run
java_class_path (initial): D:\IntelliJ_IDEA\IntelliJ IDEA 2018.1.3\plugins\maven\lib\maven3\boot\plexus-classworlds-2.5.2.jar;D:\IntelliJ_IDEA\IntelliJ IDEA 2018.1.3\lib\idea_rt.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_121
CLASSPATH="C:\Program Files\Java\jdk1.8.0_121\lib\*.jar;";E:\apache-tomcat-9.0.8\lib\servlet-api.jar;
PATH=D:\app\GaoHang\product\11.2.0\dbhome_1\bin;D:\python_3.6.4(32bit)\Scripts\;D:\python_3.6.4(32bit)\;D:\python\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;D:\python;E:\C++\Tuple - 跳一跳辅助\ADB工具\ADB工具;C:\Progr;m Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Java\jdk1.8.0_121\bin;C:\Program Files\Java\jdk1.8.0_121\jre\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\MySQL\MySQL Server 5.5\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;E:\apache-tomcat-9.0.8\bin;E:\apache-tomcat-9.0.8\lib;E:\apache-maven-3.5.4\bin;D:\Git\cmd;C:\Users\GaoHang\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;
USERNAME=GaoHang
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.1)

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 12488024k(3341192k free), swap 26914460k(124k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.121-b13) for windows-amd64 JRE (1.8.0_121-b13), built on Dec 12 2016 18:21:36 by "java_re" with MS VC++ 10.0 (VS2010)

time: Mon Aug 27 11:19:36 2018
elapsed time: 3228 seconds (0d 0h 53m 48s)

